smiles,toxicity_prob,verdict,logP,qed,SAS
CC[C@@H](CO)NC(=O)N[C@H](C)c1cc2cccc(OC)c2o1,0.448,SAFE,2.5725,0.7638884779790001,3.045429962082329
COc1cccc(-c2cn[nH]c2C2CCN(Cc3[nH+]ccn3C)CC2)c1,0.4383,SAFE,2.6175,0.7654723861589999,3.2896056028239844
CCn1c(SCC2=N[C@H](C)SC2)n[nH]c1=O,0.3036,SAFE,1.2172,0.834733686535,3.9498515462676913
COc1ccc(-c2nc(COc3cccc(-n4cnnn4)c3)co2)cc1,0.4529,SAFE,2.9049,0.524223758447,2.2919297891639605
Nc1cc(-c2cccc([N+](=O)[O-])c2)no1,0.5086,TOXIC,1.832,0.599583837696,2.3070737781445767
CCc1ccc([C@@H]2C[C@H](c3cccc(C)c3)n3nc(N)nc3N2)cc1,0.3785,SAFE,3.87742,0.738424222007,3.4882864350192517
C[NH+](Cc1ccccc1NC(=O)N[C@H]1CCCC[C@@H]1CO)C1CCCCC1,0.3989,SAFE,2.7066,0.6157254962200001,4.070690091842419
COc1ccc(C(C)C)cc1S(=O)(=O)N1CC[C@@H](c2cc3nc(C)cc(O)n3n2)C1,0.4203,SAFE,3.05352,0.660517597943,3.239754675483315
Cc1n[nH]c(SCC(=O)NC2(C)Cc3ccccc3C2)n1,0.3856,SAFE,1.87892,0.851410457728,2.9921882358167853
CC[C@H]1S/C(=N\N=C\c2ccc(N(C)C)cc2)N(Cc2ccccc2)C1=O,0.442,SAFE,3.9967,0.5423899983739999,2.898683378411725
CC(C)[NH+]1CCC(CN2CCc3[nH]c[nH+]c3[C@@H]2c2[nH+]ccn2C)CC1,0.3456,SAFE,-0.3678,0.80921862384,5.908261999403693
CC(C)C[NH+]1CCC(NC(=O)c2ccnc(OC(C)(C)C)c2)CC1,0.3676,SAFE,1.692,0.868454120904,3.6318160207732335
CCc1cc(C[C@@H](O)c2ccc(Cl)cn2)n(CC)n1,0.3605,SAFE,2.7899,0.909974776436,3.0366330013814657
O=C(CN1CCN(S(=O)(=O)c2cccc(F)c2)CC1)Nc1ccc(F)cc1,0.47,SAFE,1.9098,0.844882357369,1.8619729254007744
CC(=O)O[C@@H]1CC[C@@]23C(=O)O[C@]4(CC[C@]2(O)C1)[C@H]1CC[C@@H](C(=O)[O-])[C@@]1(C)CC[C@@H]34,0.744,TOXIC,1.1013,0.693594400308,6.267249742814566
O=C(NC[C@H]1CCS(=O)(=O)C1)N(Cc1ccncc1)C1CC1,0.3469,SAFE,1.1903,0.893461494764,2.9371951625974315
COc1ccc(-c2n[nH]cc2/C=N/NC(=S)NC(C)(C)C)cc1,0.4506,SAFE,2.6818,0.45434580794,2.782073667204602
CCc1ccc2nc(SCC(=O)Nc3ccc(S(=O)(=O)N(C)C)cc3)c(C)cc2c1,0.4458,SAFE,4.08672,0.535913661023,2.254602670365625
CCc1ccc([C@@H](CO)NC(=O)NCC(C)(C)c2ccncc2)cc1,0.4669,SAFE,2.9544,0.7179221599339999,2.7742103510520457
CC[S@@](=O)[C@@H]1CCC[C@H](NC(=O)NC[C@@H](C)CCO)C1,0.3134,SAFE,1.3839,0.6718486941130001,3.942066430765784
O=C(CSc1nnc(-c2c[nH]c3ccccc23)o1)N1CCC[C@H](c2nc3ccccc3s2)C1,0.4212,SAFE,5.3259,0.334177297648,3.0222103643551543
O=C(CCCN1C(=O)NC2(CCCC2)C1=O)Nc1cnc(-c2ccccc2)s1,0.4337,SAFE,3.3934,0.7154461278190001,2.9823909574623637
CC(C)(O)CC[C@@]1(C(=O)[O-])CCc2ccccc21,0.31,SAFE,1.1716,0.879370473547,3.5637976177903936
Cc1cc(N2CCC(C)CC2)n2nc(-c3cccnc3)nc2n1,0.4494,SAFE,2.73102,0.724658975608,2.4894688200461648
CCc1c(C)sc(NC(=O)C2CCN(C(=O)c3ccc(F)cc3)CC2)c1C#N,0.4479,SAFE,4.1206,0.808548825774,2.2714714499881072
Cc1ccc([C@@H](C)[NH2+][C@H](C)CCc2ccco2)cc1,0.3328,SAFE,3.23372,0.833364232942,3.69508606544405
O=S(=O)([N-]c1cccc(-c2cn[nH]c2)c1)c1c[nH]c2ncccc12,0.4519,SAFE,3.3471,0.5838766036349999,3.439065990803206
Cc1nccn1-c1cc(CNC(=O)N2CCC[C@H](C)C2)ccn1,0.4543,SAFE,2.51722,0.945464961445,2.8066414452917936
COC(=O)N1CCc2c(sc(NC(=O)c3ccc(OC)cc3)c2C#N)C1,0.4543,SAFE,3.00518,0.8860279226960001,2.243264684405706
NNC(=O)[C@@H]1CCCN(C(=O)Cc2ccc(Cl)cc2)C1,0.3787,SAFE,1.111,0.504715887643,2.40877436081629
CCOc1ccc([C@@H]([NH3+])c2n[nH]c(-c3ccccn3)n2)cc1OCC,0.4439,SAFE,1.9954,0.688462425951,3.321277384019077
C[C@@H]1CC[C@@H](C)N(C(=O)/C=C/c2ccc(F)cc2[N+](=O)[O-])C1,0.4817,SAFE,3.3941,0.478623425219,3.153207402183212
O=C(/C=C/c1csc(-c2ccco2)n1)c1cc(F)cc(F)c1,0.3719,SAFE,4.5774,0.499414190914,2.5319057747691747
O=C(Nc1ccc2c(c1)Cc1ccccc1-2)c1csc(-c2cnccn2)n1,0.3683,SAFE,4.4236,0.488411366333,2.3415196156841738
Cn1c(SCc2ccccc2Oc2ccccc2)nnc1[C@@H]1CCS(=O)(=O)C1,0.4128,SAFE,3.8018,0.552924489341,2.8375516412230475
CCOC(=O)c1c(C)nc(N)nc1COc1ccc(OC)cc1,0.4687,SAFE,2.13152,0.818082557823,2.1006373691276803
COc1cc(C)cc2oc(=O)c(CC(=O)N3CCCC4=C[C@@H]5C[C@@H](C[NH+]6CCCC[C@@H]56)[C@H]43)c(C)c12,0.6074,TOXIC,2.96544,0.5402203856319999,5.647994300624673
CC(C)[NH2+]C[C@@H](C)[C@H](C)N(C)[C@@H](C)c1ccccc1F,0.3029,SAFE,2.8149,0.8091137538609999,4.255049078013899
N#CCOc1ccc2[nH]cc([C@H](C(=O)[O-])[NH+]3CCN([C@@H]4CCS(=O)(=O)C4)CC3)c2c1,0.4505,SAFE,-1.75112,0.5874346581800001,4.6252308831645115
COc1ccc(NC(=O)[C@@H](C)Oc2ccc(C)cc2)cn1,0.4725,SAFE,2.80462,0.911962103106,2.237709663972128
CC(C)NC(=O)C(=O)Nc1sc2c(c1C(=O)OC(C)C)CCCC2,0.4039,SAFE,2.6552,0.6420225441130001,2.361985703398302
Cc1ccc2c(c1)C(=O)N([C@@H](C)C(=O)N[C@@H]1CCC[C@H](C(F)(F)F)C1)C2=O,0.4935,SAFE,3.21682,0.8041572776129999,3.320914611579795
O=C1N[C@](Nc2nc3ccccc3s2)(C(F)(F)F)C(=O)N1C1CCCCC1,0.4622,SAFE,3.8513,0.746131737901,3.204934700773576
CCC(=O)[C@@H](C)c1ncnc(OC)c1[N+](=O)[O-],0.3339,SAFE,1.476,0.575605886348,3.3910896527599146
[NH3+][C@H]1CCC[C@H](N2CCS(=O)CC2)C1,0.3014,SAFE,-0.3962,0.6739325159020001,4.5701950153039785
Cc1csc(NC(=O)/C=C/c2ccccc2Cl)n1,0.3948,SAFE,3.75682,0.843454655108,2.061893254046213
C/C=C/c1ccc(OCC(=O)NC(C)C)c(OC)c1,0.351,SAFE,2.6317,0.855132014941,1.9746010145304356
N=C1NC(=O)/C(=C\c2ccc(OCc3cccc(Cl)c3)cc2)S1,0.4942,SAFE,4.05767,0.792032257457,2.4351034093374704
Cc1nc(NC(=O)[C@H](C)Sc2nnc3cc(C)c4ccccc4n23)sc1C,0.4487,SAFE,4.38356,0.495441781254,2.8845802473322792
CC[C@@H](C)N(C)C(=O)c1ccc(C)c(O)c1,0.3218,SAFE,2.57112,0.849876719138,2.4960229748391214
CCc1ccc([C@H](C)CC(=O)N[C@@H]2CC=CCC2)cc1,0.3005,SAFE,3.9675,0.778850615423,2.9668723505093504
CCCN(Cc1ccccc1O)C(=O)NCCc1nnc2n1CCC2,0.4276,SAFE,2.0942,0.809616206847,2.4698243130997195
COc1ccc(NC(=O)N[C@@H](C)c2nc(C)cs2)cc1OC,0.4646,SAFE,3.35142,0.8690522831049999,2.4917843095689154
O=C(c1ccoc1)N1CCN(S(=O)(=O)c2c(Cl)cccc2Cl)CC1,0.372,SAFE,2.7331,0.805517055696,2.2568243080083885
CC(C)(C(=O)Cc1ccc(Cl)s1)[NH+]1CCCC1,0.3045,SAFE,1.9704,0.894093600778,4.094223046652339
CCOC(=O)C1=C(N)N(c2ccccc2)C2=C(C(=O)CC(C)(C)C2)[C@H]1c1cccs1,0.3348,SAFE,4.7285,0.689531559625,3.0239424882729335
C=C(Cl)CCc1ccc(OC)c(OC)c1,0.3154,SAFE,3.3889,0.7513948502429999,2.0014145446950984
CN(CCN1CC[NH2+]CC1)C(=O)C[C@@H]1CCCCO1,0.2977,SAFE,-0.7170000000000001,0.749247397295,3.939298587870448
CCC[C@@H](COC)NC(=O)c1cc(C)c(C#CCCO)s1,0.3709,SAFE,2.3353200000000003,0.761034849937,3.39003263299609
O=C(NC[C@@H](O)c1ccco1)c1csc2c1CCCC2,0.3676,SAFE,2.6833,0.906311153976,2.9245522880614594
O=C(COc1cccc2c1CCC2=O)Nc1cccc(F)c1,0.499,SAFE,2.9721,0.934774127498,1.958184895648296
COc1ccc(C[NH+]2C[C@@H](C)[C@@H](C)C2)c(OC)c1OC,0.3131,SAFE,1.3831,0.893655336779,4.373408091076309
O=[N+]([O-])c1ccc(N(C[C@@H]2CCCO2)C[C@@H]2CCCO2)c(F)c1,0.3837,SAFE,2.8983,0.5896163244899999,3.2269251466416176
Cc1ccccc1[C@H](NC(=O)N[C@H]1CCCC[C@@H]1CO)C1CC1,0.3641,SAFE,3.29642,0.7668647837279999,3.2646353822681733
Cc1ccc([C@@H](N)C(C)(C)[NH+](C)C)cc1C,0.3117,SAFE,1.22634,0.79936794133,3.742499576286452
C[C@H](C(=O)[O-])N1CCCC[C@H](NC(=O)OC(C)(C)C)C1=O,0.3726,SAFE,0.0306,0.814753966821,3.434078644449603
CC(C)(C)Nc1ncnc(N2CCC(C(=O)[O-])CC2)c1N,0.4203,SAFE,0.2355,0.841039751345,2.916053337031359
CCc1nn(C)cc1NC(=O)C(=O)N1CC[C@@H](C[NH+](C)CC)C1,0.3871,SAFE,-0.6959,0.7356300316680001,4.3529164553329265
CCc1ccc(NC(=O)[C@@H](C)S(=O)(=O)Cc2nncn2C)cc1,0.4479,SAFE,1.3195,0.868010582231,2.8488582285085773
CC[C@H](NC(=O)NCc1cc(C#N)ccc1F)C(=O)N1CCOCC1,0.4712,SAFE,1.13398,0.8447440308840001,2.7786173840190784
CC(C)(C)c1ccc(C(=O)Nc2ncc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3)s2)cc1,0.3318,SAFE,4.4339,0.438410788166,2.3069383854586403
Cc1cccc(COc2cccc(NC(=O)N[C@H](C(N)=O)C(C)(C)C)c2)c1,0.5096,TOXIC,3.59552,0.7079976299070001,2.5225186377469857
CCNS(=O)(=O)c1ccc(C(=O)N[C@@H]2CCC[C@H](C)[C@@H]2C)cc1,0.3691,SAFE,2.5393,0.864622543707,2.9318799807466167
CC[C@@H](CC(=O)Nc1ccc2c(c1)COC2)c1ccccc1,0.4417,SAFE,4.2392,0.8596557720799999,2.602184120413808
CCC1([C@H]([NH2+]C)c2ccc(Cl)cc2)CCCC1,0.2971,SAFE,3.5447,0.8242685108750001,3.677063883529146
Cc1cccc(CNC(=O)Nc2ccnn2C2CCCCC2)c1,0.4573,SAFE,4.01842,0.863578688301,2.123622436578886
C[C@H]1CCC[C@@H](C[NH3+])N1C(=O)NC1CCCC1,0.3112,SAFE,1.1235,0.7560861938529999,3.7033421652985496
O=C(Nc1cccc(Br)c1)c1nc(N2CCCCC2)c2oc3ccccc3c2n1,0.4949,SAFE,5.3811,0.438285172957,2.3936048310234885
CCNC(=O)CCCC(=O)Nc1cc(-c2ncco2)ccc1C,0.4544,SAFE,2.89492,0.8158416491760001,2.207632790725313
CC[C@@]1(C(C)C)NC(=O)N(Cc2ccccc2Cl)C1=O,0.3708,SAFE,3.1966,0.8541970583930001,3.0582727124646416
O=C(Nc1cc(Cl)nc(Cl)c1)N1CCOCC1,0.4015,SAFE,2.2525,0.8020911412430001,2.240261774148248
[NH-]C1=NC2=NC=N[C@H]2C(N2CCC(n3cc(-c4cccnc4)nn3)CC2)=[NH+]1,0.4598,SAFE,-0.3131,0.814782362421,4.469448455834304
COC(=O)C(C)(C)[C@H]1CCCN(C(=O)NCC[S@@](=O)C(C)(C)C)C1,0.3583,SAFE,2.1544,0.765048679275,3.7024072885469135
CCn1c(SCC(=O)N2CCC[C@H]2C(=O)NC)nc2ccccc21,0.3869,SAFE,1.8853,0.8449766673479999,2.59730058079173
Cc1c(C(=O)NCc2cccnc2-n2cccn2)oc2ccccc12,0.3494,SAFE,3.25192,0.612389176234,2.28889296431152
O=C(Nc1ccc(OCc2ccccc2)cc1)[C@H]1CC(=O)N(c2ccc(F)c(Cl)c2)C1,0.338,SAFE,5.0497,0.561618224595,2.4148174918942704
Cc1cc(SCc2ccc([N+](=O)[O-])c(NN)c2)n(C)n1,0.4374,SAFE,2.21462,0.380390998621,2.6280651660208068
O=C(/C=C/c1cn(-c2ccccc2)nc1-c1cccs1)N1CCC[C@H](c2nnc3n2CCCCC3)C1,0.3061,SAFE,5.3381,0.336775389691,3.212220640483308
CC[C@H](C)NC(=O)[C@@H](Sc1ncnc2ccsc12)C(C)C,0.3459,SAFE,3.7227,0.631583868196,3.40075129938088
COc1ccc(OC)c(CNc2nc(C)c(C(=O)[O-])s2)c1,0.4956,SAFE,1.44432,0.878069581073,2.5246995886019303
O=S(=O)(Cc1cccc(C(F)(F)F)c1)NCc1csc(-c2cccs2)n1,0.3874,SAFE,4.51,0.612816357066,2.4498170553224607
CC[C@H](CC#N)Nc1c(F)cccc1F,0.4072,SAFE,3.06898,0.81864508875,2.854112362331156
CCN(CC)c1ncc2c(n1)CC[C@@H](C(=O)NCc1ccccc1)C2,0.465,SAFE,2.7441,0.875166004446,2.7924504609421543
CC1CC[NH+]([C@@H](C)C(=O)Nc2cc(Cl)cc(Cl)c2)CC1,0.3105,SAFE,2.6352,0.880076768187,3.931294111066041
O=C(CCN1C(=O)CSc2ccccc21)Nc1cccc(C(F)(F)F)c1,0.4798,SAFE,4.1729,0.8322938370749999,2.1655991417292033
CCCc1nn(C)c2c1nc(CCl)n2[C@@H]1C[C@H]1C,0.3629,SAFE,3.042,0.788690254111,3.858321464708936
O=C(Nc1ccccc1I)N[C@@H]1CCS(=O)(=O)C1,0.3816,SAFE,1.5998,0.77264267081,2.6833634199881966
Cc1noc(C)c1S(=O)(=O)NCC(C)(C)c1ccc2c(c1)OCCO2,0.4038,SAFE,2.31874,0.87447021011,2.569089363266944
Cn1cccc(NC(=O)C2(c3ccc(Br)cc3)CCC2)c1=O,0.4226,SAFE,3.2082,0.899097797317,2.2917452991791905
CC[NH2+][C@@H](C=C(C)C)C1(N2CCOCC2)CCCC1,0.339,SAFE,1.5495,0.7729381492759999,4.355505860597722
O=S(=O)(NC[C@@]1(O)CCc2ccccc2C1)C1CCCCC1,0.3624,SAFE,2.1585,0.895179309465,3.0536308237105114
O=C(NC[C@@H](CCO)c1ccccc1)c1ccn(-c2ccccc2)n1,0.3395,SAFE,2.7683,0.693599792616,2.556041978328878
Cc1nn(C)c(NC(=O)[C@@H](C)CCOc2ccccc2)c1C,0.4732,SAFE,3.0806400000000003,0.880941772205,2.652572203642056
CN(C)C(=O)[C@H]1CSCN1C(=O)/C=C/c1cc(C(F)(F)F)ccc1Cl,0.364,SAFE,3.3617,0.726501886917,3.1705662473945075
O=C(c1ccccc1)N1CCO[C@H](CC2CCCCC2)C1,0.3066,SAFE,3.498,0.832196916494,2.4753769643043833
CC/[NH+]=C(/NC[C@@H]1CCO[C@H]1C(C)(C)C)N1CCN(c2ncccn2)CC1,0.394,SAFE,0.0959,0.590089399355,4.196104442398913
CCSC(SCC)=C1C(=O)CC(C)(C)CC1=O,0.2917,SAFE,3.6624,0.562082101763,3.2268327356867097
Cc1oc(-c2ccccc2Cl)cc1C(=O)NCCc1ccccn1,0.3528,SAFE,4.275919999999998,0.7231875848620001,2.0953411651940317
Cc1cccc2c1CCN2C(=O)C(=O)NCc1ccnc(OC2CCC2)c1,0.4678,SAFE,2.5268200000000003,0.844123279681,2.5842676201796806
O=C(NC[C@@H](O)c1ccc2c(c1)CCO2)c1cccc2ccccc12,0.3927,SAFE,3.2381,0.758305546759,2.482441135336254
COc1ccc(C2=C(O)C(=O)N(Cc3ccc(SC)cc3)[C@@H]2c2ccccc2F)cc1,0.3238,SAFE,5.609,0.499099050297,2.7051366696266523
Cc1ccc2nc(NC(=O)CCNS(=O)(=O)c3ccc4c(c3)C[C@H](C)N4C(=O)C3CC3)sc2c1,0.4317,SAFE,3.59942,0.504478387703,2.95933015524521
Cc1ccc2oc(C(=O)Nc3ccc(C)c(C)c3)cc(=O)c2c1,0.3973,SAFE,3.97056,0.7520422912420001,1.9425489075892168
CCCCNC(=O)/C(=C\c1cccs1)NC(=O)c1ccc(C)cc1,0.4494,SAFE,3.74372,0.577496302613,2.130857464623503
CS[C@H]1CCC[C@@H]1NC(=O)N(CCO)CCc1ccccc1,0.3026,SAFE,2.5171,0.8097472425839999,3.1807703692161806
CCCc1ccc(OC(=O)Cn2nc3n(c2=O)CCCCC3)cc1,0.4365,SAFE,2.3293,0.624427258039,2.313845513020119
Cc1ccc(OCCCSc2nccn2C)cc1C,0.3752,SAFE,3.5981400000000003,0.580711912998,2.0780335589091337
Cc1nc(NC(=O)c2ccccc2)sc1Cc1ccc([N+](=O)[O-])cc1,0.348,SAFE,4.20282,0.528267742523,2.0050499360683
O=C(Nc1ccn(-c2ncccc2Cl)n1)c1ccc(Cl)o1,0.463,SAFE,3.4194,0.7850682450300001,2.4991405435090925
CNC(=O)c1cc(C)ccc1NC(=O)[C@H]1C[C@H]1c1ccccc1Cl,0.4802,SAFE,3.75022,0.8627710090170001,2.7443024172987585
C[C@H]1Oc2c(ccc(Cl)c2Cl)[C@@H]1NCc1nncn1C1CC1,0.3563,SAFE,3.5316,0.904277482594,3.706024250818449
CN(CC[C@H]1CCCCO1)C(=O)c1ccc2c(c1)OCO2,0.3878,SAFE,2.4465,0.8543650587630001,2.664923488325046
Cc1cccc(C2(C(=O)Nc3ncccn3)CCC2)c1,0.4993,SAFE,2.8454200000000003,0.923297634538,2.2259716658367825
Cc1ccc(Br)cc1NC(=O)C[C@@H]1C[NH2+]CCO1,0.3257,SAFE,1.04832,0.888055383595,3.669731166594532
CC(C)(C)NC(=O)NC1=CC(=O)CCC1,0.2948,SAFE,1.721,0.6973645127060001,2.6966035034193023
O=C1Nc2ccccc2[C@@]12Oc1ccccc1[C@H]1CC(c3ccco3)=NN12,0.3067,SAFE,3.6282,0.7034984330859999,3.841966731599991
C[C@@H](c1cccc(F)c1)[C@@](C)(O)C(=O)[O-],0.3408,SAFE,0.4301,0.8049818239450001,3.50705248924416
CCC1(CC)CCN(C(=O)CS)C1,0.3073,SAFE,1.9549,0.695939515653,3.0062687609978376
C[C@H](NC(=O)NCCC[C@@H]1CCCC[C@H]1O)c1ccc(Cl)s1,0.3555,SAFE,4.093,0.654980750267,3.3391324766929684
CCc1ccc([C@@H](C)C(=O)Nc2ccc3[nH]c(=O)[nH]c3c2)cc1,0.4939,SAFE,3.1608,0.6823163330750001,2.547431246260057
CSc1ccc(C(=O)NC[C@H]2C[C@@H](O)C[NH+]2Cc2ccccc2)cc1,0.3796,SAFE,1.3566,0.6918923851540001,4.053436224169206
COc1cccc(-c2nc(S(=O)(=O)c3ccc4c(c3)OCCO4)c(NCc3cccnc3)o2)c1,0.3564,SAFE,3.9613,0.40623434588,2.567947525989449
CCOC(=O)c1nc(Cn2nc(-c3ccc(C)cc3)ccc2=O)no1,0.4178,SAFE,1.82672,0.657545086563,2.3801441939231207
Cc1ccc(C(=O)CCC(=O)Nc2cc(Cl)c(O)c(Cl)c2)cc1,0.4164,SAFE,4.60902,0.5830836505820001,1.9082606520947127
COCCNC(=O)c1ccc(-n2c(C)nc3ccccc3c2=O)cc1,0.4701,SAFE,2.07032,0.7266939228489999,1.8910473358516156
COc1ccc(-c2ccc(/C=C3/C(=N)N4C(=NC3=O)SN=C4SC(C)C)o2)c([N+](=O)[O-])c1,0.4659,SAFE,4.58167,0.276923972692,3.186365891056264
Cc1ccccc1C(=O)N1CCN(c2nc3c(S(C)(=O)=O)cccc3s2)CC1,0.4493,SAFE,2.9706200000000003,0.6513514393150001,2.2274906994825265
CCCc1nn(C)c(NCCc2ccc(F)cc2C)c1N,0.4363,SAFE,3.05692,0.849435967995,2.429705424145697
Cc1ccc([C@@H](C/[NH+]=C(/N)N[C@H]2CCOc3ccccc32)[NH+]2CCCC2)o1,0.4818,SAFE,-0.18348,0.448996295901,4.857660357370016
Cc1cccc(OCc2nc(C(=O)NC3CC3)cs2)c1C,0.3825,SAFE,3.2311400000000003,0.907806922784,2.0970193701062243
O=C(N/N=C/c1cc(Br)c(O)c(Br)c1)[C@H]1COc2ccccc2O1,0.4528,SAFE,3.2073,0.541395971133,2.921101033280417
Cc1ccc([C@@H]2[C@@H](C(=O)C(C)(C)C)N2S(=O)(=O)c2ccc(C)cc2)cc1,0.3998,SAFE,4.03284,0.735074639725,2.9892123256689067
CC(C)[C@@H](NC(=O)N1CCC(OCc2ccc(F)cc2)CC1)c1ccccn1,0.4434,SAFE,4.3086,0.772856097588,2.774550807889714
C[C@H]1CCC[NH+](C(C)(C)CNS(=O)(=O)c2cn(C)c(=O)n(C)c2=O)C1,0.3693,SAFE,-1.5443,0.6927626645300001,4.470533113340932
Cc1cc(C)cc(C2(C(=O)OCC(=O)N3CCO[C@@H]4CCCC[C@@H]43)CCC2)c1,0.4399,SAFE,3.43834,0.729735479755,3.3510163316260124
Fc1ccc([C@H](NCc2cnc(-c3cccnc3)s2)[C@@H]2CCCO2)cc1,0.3227,SAFE,4.3541,0.672035854334,3.2458800978966784
CC(C)C[NH+]1CC[C@@H](CNC(=O)N[C@H]2CCCN(C(=O)OC(C)(C)C)C2)C1,0.3586,SAFE,1.2459,0.676680818516,4.342921500766136
CC(C)(C)OC(=O)N1CCC[C@H](C(N)=S)C1,0.2991,SAFE,1.9196,0.72022381883,2.6766295682457137
CCOc1ccc([C@H]2[C@H]3[NH+]=c4ccccc4=C3CCN2C(=O)c2cccs2)cc1,0.3556,SAFE,1.6673,0.7261941497069999,3.8696700977394007
Cc1ccc(CC(=O)Nc2cc(-c3ccccc3C)nn2C)cc1O,0.5007,TOXIC,3.5907400000000003,0.746454482472,2.178730796616202
CC(=O)Nc1cccc(NS(=O)(=O)c2cccc(C(=O)[O-])c2)c1,0.5066,TOXIC,0.8093,0.8534431086640001,2.2373112015452623
C#CCN(Cc1ncc(-c2ccccc2Cl)o1)[C@@H]1CCS(=O)(=O)C1,0.3916,SAFE,2.6173,0.760681180836,3.2262193590722728
O=C(Cn1ccc([N+](=O)[O-])n1)N[C@H]1c2ccccc2C[C@H]1O,0.4422,SAFE,0.5658,0.645475337348,3.2200108513147265
NS(=O)(=O)Cc1ccc(NC(=O)Cc2ccc([N+](=O)[O-])cc2)cc1,0.4724,SAFE,1.5645,0.6085614569300001,1.9428390976963108
COc1cc(CNC(=O)c2cc(NC(=O)C(C)(C)C)ccc2F)ccn1,0.4732,SAFE,3.1439,0.847712914216,2.1623688177410165
Cc1cc(CNC(=O)[C@H]2Cc3[nH+]c[nH]c3CN2)no1,0.4561,SAFE,-0.54408,0.71946454719,4.333589217241078
COc1cccc(-c2nc3ccc(C(=O)N(C)CC[C@@H]4CCCCO4)cc3o2)c1,0.4439,SAFE,4.5346,0.587393007952,2.7918613990339907
Cc1ncccc1/N=C1/N[C@H](C)CS1,0.3096,SAFE,2.10242,0.769049448525,3.9466040412268817
CC1CC[NH+](Cc2ccc(NC(=O)c3ccc(-n4ccnc4)c([N+](=O)[O-])c3)cc2)CC1,0.3416,SAFE,2.8476,0.470185954952,3.2608521910699872
C[C@@H]1CN(C(=O)N[C@@H]2CCCCC[C@@H]2C(=O)[O-])C[C@H]1C,0.3143,SAFE,0.9826,0.777919713642,3.962858318877674
CCN(CC)C(=O)CSc1nc2c(cc1C#N)CCCCC2,0.3625,SAFE,3.18268,0.609063945221,2.4851347715788155
Cc1sc2nc(S[C@H](C(=O)NC3CC3)c3ccc(F)cc3)nc(N)c2c1C,0.4403,SAFE,4.14144,0.4761261417180001,2.931934263526612
CCCn1ccc2cc(NC(=O)[C@H]3CC(=O)N(c4ccc(OC)cc4)C3)ccc21,0.4531,SAFE,4.0515,0.664299416057,2.5939678070837715
CC[C@H](NC(=O)C(=O)Nc1ccccc1-n1cccn1)c1ccc(C)cc1,0.3576,SAFE,3.3867199999999995,0.669917621679,2.6197553064836545
O=C(Nc1cn[nH]c1)N1CCC[C@@H]1Cc1cccc(F)c1,0.4692,SAFE,2.7878,0.906462196943,2.794779982650393
COc1cc(F)cc(CNC(=O)N(CCC(F)(F)F)C2CCC2)c1,0.3817,SAFE,3.8508,0.7685075136839999,2.414390200439722
CC(C)NC(=O)N1CCN(Cc2nc3cc(C(=O)N(C)C)ccc3n2C)CC1,0.4402,SAFE,1.5107,0.8727822433560001,2.3243861660412843
O=C(NCCCF)Nc1c[nH]nc1-c1ccccn1,0.4821,SAFE,1.9528,0.724964455202,2.8176279645035383
N=C1/C(=C\c2ccc(-c3cccc([N+](=O)[O-])c3)o2)C(=O)N=C2SC(c3cccnc3)=NN12,0.3557,SAFE,3.91727,0.353356161774,2.8919513745029617
O=C1OC(c2ccc([N+](=O)[O-])cc2)=N/C1=C\c1ccc([N+](=O)[O-])cc1,0.3319,SAFE,2.8475,0.362186118777,2.275988159253565
COCCO[C@@H](C)C(=O)Nc1nc2c3c(ccc2s1)CCCC3,0.3539,SAFE,3.1651,0.8128446459890001,2.893888997739346
CCc1onc(C)c1NC(=O)Cn1c(=O)n(CC)c2ccccc21,0.4464,SAFE,2.32042,0.780135198471,2.471968739696104
C[C@H]1CCCN(c2nc3c(c(=O)[nH]2)[C@@H](c2cccc(Cl)c2)[C@@H](C#N)C(=O)N3)C1,0.5324,TOXIC,2.88338,0.8043010018979999,3.862149032168373
O=C(CCN1CCS(=O)(=O)[C@@H]2CCCC[C@@H]21)N1CCCCC1,0.3664,SAFE,1.4306,0.794379250005,3.4793483911942005
CC1(C)CC[NH2+]c2ccc(F)cc2N1,0.3203,SAFE,1.6148,0.610212016862,4.000249816461368
C[NH2+][C@@]1(C(=O)[O-])CCC[C@H]1CCOC,0.3055,SAFE,-1.4951,0.623545647112,4.983599084129889
CCOC(=O)[C@@H](CC)c1nc(CC(F)(F)F)no1,0.3066,SAFE,2.2311,0.766392200671,3.2351492661420416
C[C@H]([NH2+][C@@H]1CCCOc2c1ccc1ccccc21)c1nc(C(C)(C)C)no1,0.4447,SAFE,4.0586,0.7313372163420001,4.0185805662750385
O=C(NCCCn1ccnc1)c1sc2cc(F)ccc2c1Cl,0.4154,SAFE,3.7104,0.701133036969,2.3143299505933523
Cc1noc([C@H](C)NC(=O)c2ccccc2-c2ccc(C(F)(F)F)cc2)n1,0.3555,SAFE,4.5548199999999985,0.6942247238779999,2.632905340449687
FC(F)(F)c1ccc(N2CCC([NH2+]Cc3cccc4c3OCCCO4)CC2)nc1,0.4632,SAFE,2.9941,0.8366242078560001,3.2751149215212263
CC(=O)Nc1cc(NC(=O)c2ccc(Cl)s2)ccc1F,0.4433,SAFE,3.7513,0.880095777133,1.9282201310557736
